q1 (deg),q2 (deg),q3 (deg),q4 (deg),q5 (deg),q6 (deg),x (mm),y (mm),z (mm),r_x (deg),r_y (deg),r_z (deg)
96.6878,-90.3721,93.4047,20.609,71.9572,78.5651,60.2331,-196.397,328.664,-64.9488,-12.2896,18.4254
96.8132,-98.7642,77.4587,13.672,99.713,54.213,328.737,-248.602,279.117,-92.9652,-34.2809,-6.04159
96.9347,-62.0278,80.0588,23.59,62.4312,95.7687,-157.886,14.6693,370.711,-56.5977,1.06259,43.9232
97.1708,-93.8539,88.1037,1.5947,79.6961,97.2458,178.86,-172.618,324.448,-72.4885,8.21748,-2.27131
97.1748,-86.0909,86.6719,8.21971,85.7443,45.678,95.6277,-111.02,322.34,-73.8353,-43.5252,-2.6736
97.3598,-82.8697,85.6572,36.01,86.5332,63.7771,50.75,-151.192,318.163,-78.6429,-29.8054,33.3464
97.3598,-86.2221,92.0302,19.139,58.0108,66.199,34.7496,-171.935,359.226,-47.828,-20.4497,8.93545
97.5598,-99.2168,90.5227,15.996,71.9371,55.778,184.273,-262.136,329.393,-59.6094,-30.6398,-9.52267
97.6819,-91.2533,93.1818,-4.9676,64.2309,67.4388,101.356,-157.31,355.832,-54.8024,-17.4658,-15.984
97.7088,-74.072,86.0697,5.5149,65.4541,91.6062,-45.8252,-32.377,371.218,-57.9326,-0.0126395,17.9664
97.7907,-89.4089,77.9853,11.189,94.5461,65.1178,228.731,-140.071,311.324,-86.0212,-24.182,-2.30664
98.009,-76.6371,74.0239,33.174,91.8228,65.9188,93.6681,-67.6286,328.252,-83.7467,-27.3382,27.5719
98.0652,-94.6429,78.2523,39.598,85.526,49.543,247.994,-263.662,312.135,-73.2985,-41.8633,11.9467
98.2869,-64.7247,91.208,0.928461,71.0193,51.031,-225.085,-7.98833,374.184,-55.9962,-36.8603,6.40922
98.3723,-61.2538,86.013,4.1867,95.009,88.8388,-229.973,37.3144,343.575,-87.4856,-4.39451,28.1737
98.39,-74.4587,78.9473,-7.44037,45.862,50.754,53.258,-7.16993,409.873,-31.8429,-21.896,-35.0689
98.5241,-65.9709,74.9068,14.404,78.5388,84.6918,-52.9204,44.2117,373.156,-70.2342,-7.48436,20.9929
98.5957,-93.1549,73.5449,27.556,81.7233,96.7789,295.168,-226.514,328.931,-72.9564,5.98763,9.69956
98.8238,-77.5521,86.1992,3.0681,60.8137,73.5288,1.80851,-59.2128,388.769,-50.8083,-13.7112,1.12973
99.1469,-80.4169,98.527,-8.88319,94.699,89.6329,-84.4499,-86.0101,335.562,-85.7574,-1.08906,8.84025
99.1899,-66.6602,80.7882,7.19721,98.7859,52.464,-99.8056,35.0291,348.925,-89.9912,-40.0028,20.9056
